 * Restarting with stat
 * Debugger is active!
 * Debugger PIN: 139-443-461
127.0.0.1 - - [15/Jun/2026 16:15:48] "GET /stream/admin HTTP/1.1" 200 -
===== VIEW_EXAMS ROUTE HIT =====
ACCESS: 2024400138 2 pending
ACCESS: 2024400138 1 pending
ACCESS: 2024400138 4 pending
ACCESS: 2024301970 2 pending
ACCESS: 2024301970 1 pending
TOTAL EXAMS: 3
EXAM: 4 test essay
STEP 1
STEP 2
FILTER SUBJECT: GE 416
STEP 3
FILTER SEMESTER: 1st
STEP 4
FILTER SCHOOL YEAR: 2026-2027
STEP 5
FILTER SECTION: 4A
STEP 6
FILTER YEAR: 4th
STEP 7
ALL STUDENTS IN DATABASE
2024301970 | subject = Property Surveys | semester = 2nd | school_year = 2025-2026 | section = 2A | year = 2nd
2022304781 | subject = Special Studies For Ge 1 | semester =  | school_year =  | section =  | year =
2021305148 | subject = Special Studies For Ge 1 | semester =  | school_year =  | section =  | year =
2022307389 | subject = Special Studies For Ge 1 | semester =  | school_year =  | section =  | year =
2022304499 | subject = Special Studies For Ge 1 | semester =  | school_year =  | section =  | year =
2022301955 | subject = Special Studies For Ge 1 | semester =  | school_year =  | section =  | year =
2022301558 | subject = Special Studies For Ge 1 | semester =  | school_year =  | section =  | year =
2022303665 | subject = Special Studies For Ge 1 | semester =  | school_year =  | section =  | year =
2022307063 | subject = Special Studies For Ge 1 | semester =  | school_year =  | section =  | year =
2022307172 | subject = Special Studies For Ge 1 | semester =  | school_year =  | section =  | year =
2022309767 | subject = Special Studies For Ge 1 | semester =  | school_year =  | section =  | year =
2022304698 | subject = Property Surveys | semester =  | school_year =  | section =  | year =
2020301190 | subject = Special Studies For Ge 1 | semester =  | school_year =  | section =  | year =
2022303088 | subject = Special Studies For Ge 1 | semester =  | school_year =  | section =  | year =
2022309893 | subject = Special Studies For Ge 1 | semester =  | school_year =  | section =  | year =
2022302230 | subject = Special Studies For Ge 1 | semester =  | school_year =  | section =  | year =
2022302619 | subject = Special Studies For Ge 1 | semester =  | school_year =  | section =  | year =
2022310746 | subject = Special Studies For Ge 1 | semester =  | school_year =  | section =  | year =
2022301586 | subject = Special Studies For Ge 1 | semester =  | school_year =  | section =  | year =
2022301682 | subject = Special Studies For Ge 1 | semester =  | school_year =  | section =  | year =
2022303419 | subject = Special Studies For Ge 1 | semester =  | school_year =  | section =  | year =
2023303113 | subject = Geometric Geodesy | semester =  | school_year =  | section =  | year =
2023303121 | subject = Geometric Geodesy | semester =  | school_year =  | section =  | year =
2023300128 | subject = Geometric Geodesy | semester =  | school_year =  | section =  | year =
2023303122 | subject = Geometric Geodesy | semester =  | school_year =  | section =  | year =
2022309585 | subject = Geometric Geodesy | semester =  | school_year =  | section =  | year =
2023301309 | subject = Geometric Geodesy | semester =  | school_year =  | section =  | year =
2022303088 | subject = Geometric Geodesy | semester =  | school_year =  | section =  | year =
2023300135 | subject = Geometric Geodesy | semester =  | school_year =  | section =  | year =
2022309893 | subject = Geometric Geodesy | semester =  | school_year =  | section =  | year =
2023306136 | subject = Geometric Geodesy | semester =  | school_year =  | section =  | year =
2022304682 | subject = Land Use Planning And Development | semester =  | school_year =  | section =  | year =
2022306966 | subject = Land Use Planning And Development | semester =  | school_year =  | section =  | year =
2022301562 | subject = Special Studies For Ge 1 | semester =  | school_year =  | section =  | year =
2023304452 | subject = Hydrographic Surveying | semester =  | school_year =  | section =  | year =
2023306254 | subject = Hydrographic Surveying | semester =  | school_year =  | section =  | year =
2023302743 | subject = Hydrographic Surveying | semester =  | school_year =  | section =  | year =
2023300145 | subject = Hydrographic Surveying | semester =  | school_year =  | section =  | year =
2023302807 | subject = Hydrographic Surveying | semester =  | school_year =  | section =  | year =
2023305735 | subject = Hydrographic Surveying | semester =  | school_year =  | section =  | year =
2023303111 | subject = Hydrographic Surveying | semester =  | school_year =  | section =  | year =
2023305591 | subject = Hydrographic Surveying | semester =  | school_year =  | section =  | year =
2023300946 | subject = Hydrographic Surveying | semester =  | school_year =  | section =  | year =
2023305596 | subject = Hydrographic Surveying | semester =  | school_year =  | section =  | year =
2024300984 | subject = Geometric Geodesy | semester =  | school_year =  | section =  | year =
2023307557 | subject = Hydrographic Surveying | semester =  | school_year =  | section =  | year =
2023305601 | subject = Hydrographic Surveying | semester =  | school_year =  | section =  | year =
2023305612 | subject = Hydrographic Surveying | semester =  | school_year =  | section =  | year =
2023307166 | subject = Geometric Geodesy | semester =  | school_year =  | section =  | year =
2023303125 | subject = Geometric Geodesy | semester =  | school_year =  | section =  | year =
2023305720 | subject = Geometric Geodesy | semester =  | school_year =  | section =  | year =
2023300141 | subject = Geometric Geodesy | semester =  | school_year =  | section =  | year =
2022301586 | subject = Geometric Geodesy | semester =  | school_year =  | section =  | year =
2023306853 | subject = Geometric Geodesy | semester =  | school_year =  | section =  | year =
2023306214 | subject = Geometric Geodesy | semester =  | school_year =  | section =  | year =
2023306224 | subject = Geometric Geodesy | semester =  | school_year =  | section =  | year =
2022307358 | subject = Property Surveys | semester =  | school_year =  | section =  | year =
2022300386 | subject = Property Surveys | semester =  | school_year =  | section =  | year =
2022304381 | subject = Property Surveys | semester =  | school_year =  | section =  | year =
2022301383 | subject = Property Surveys | semester =  | school_year =  | section =  | year =
2022307465 | subject = Property Surveys | semester =  | school_year =  | section =  | year =
2022306854 | subject = Property Surveys | semester =  | school_year =  | section =  | year =
2021305119 | subject = Property Surveys | semester =  | school_year =  | section =  | year =
2022311027 | subject = Property Surveys | semester =  | school_year =  | section =  | year =
2022302665 | subject = Property Surveys | semester =  | school_year =  | section =  | year =
2022302939 | subject = Property Surveys | semester =  | school_year =  | section =  | year =
2022301626 | subject = Property Surveys | semester =  | school_year =  | section =  | year =
2022300198 | subject = Property Surveys | semester =  | school_year =  | section =  | year =
2020300400 | subject = Property Surveys | semester =  | school_year =  | section =  | year =
2022307063 | subject = Property Surveys | semester =  | school_year =  | section =  | year =
2022307238 | subject = Property Surveys | semester =  | school_year =  | section =  | year =
2021307245 | subject = Property Surveys | semester =  | school_year =  | section =  | year =
2022306288 | subject = Property Surveys | semester =  | school_year =  | section =  | year =
2022301149 | subject = Property Surveys | semester =  | school_year =  | section =  | year =
2022300204 | subject = Property Surveys | semester =  | school_year =  | section =  | year =
2022304682 | subject = Property Surveys | semester =  | school_year =  | section =  | year =
2022306966 | subject = Property Surveys | semester =  | school_year =  | section =  | year =
2020304929 | subject = Property Surveys | semester =  | school_year =  | section =  | year =
2022306749 | subject = Property Surveys | semester =  | school_year =  | section =  | year =
2022307423 | subject = Property Surveys | semester =  | school_year =  | section =  | year =
2022306994 | subject = Property Surveys | semester =  | school_year =  | section =  | year =
2022309494 | subject = Property Surveys | semester =  | school_year =  | section =  | year =
2022309828 | subject = Property Surveys | semester =  | school_year =  | section =  | year =
2022309863 | subject = Property Surveys | semester =  | school_year =  | section =  | year =
2022308520 | subject = Property Surveys | semester =  | school_year =  | section =  | year =
2022302835 | subject = Property Surveys | semester =  | school_year =  | section =  | year =
2022303127 | subject = Property Surveys | semester =  | school_year =  | section =  | year =
2022300882 | subject = Property Surveys | semester =  | school_year =  | section =  | year =
2021308629 | subject = Property Surveys | semester =  | school_year =  | section =  | year =
2022302713 | subject = Property Surveys | semester =  | school_year =  | section =  | year =
2022307360 | subject = Property Surveys | semester =  | school_year =  | section =  | year =
2021305030 | subject = Property Surveys | semester =  | school_year =  | section =  | year =
2021309010 | subject = Property Surveys | semester =  | school_year =  | section =  | year =
2022302103 | subject = Property Surveys | semester =  | school_year =  | section =  | year =
2022305934 | subject = Property Surveys | semester =  | school_year =  | section =  | year =
2022303504 | subject = Property Surveys | semester =  | school_year =  | section =  | year =
2022300430 | subject = Property Surveys | semester =  | school_year =  | section =  | year =
2022303398 | subject = Property Surveys | semester =  | school_year =  | section =  | year =
2022301605 | subject = Property Surveys | semester =  | school_year =  | section =  | year =
2022304781 | subject = Property Surveys | semester =  | school_year =  | section =  | year =
2022304499 | subject = Property Surveys | semester =  | school_year =  | section =  | year =
2022301558 | subject = Property Surveys | semester =  | school_year =  | section =  | year =
2022307561 | subject = Property Surveys | semester =  | school_year =  | section =  | year =
2022303665 | subject = Property Surveys | semester =  | school_year =  | section =  | year =
2022309767 | subject = Property Surveys | semester =  | school_year =  | section =  | year =
2020301190 | subject = Property Surveys | semester =  | school_year =  | section =  | year =
2022302230 | subject = Property Surveys | semester =  | school_year =  | section =  | year =
2022302619 | subject = Property Surveys | semester =  | school_year =  | section =  | year =
2022310746 | subject = Property Surveys | semester =  | school_year =  | section =  | year =
2022301682 | subject = Property Surveys | semester =  | school_year =  | section =  | year =
2022303419 | subject = Property Surveys | semester =  | school_year =  | section =  | year =
2022300510 | subject = Property Surveys | semester =  | school_year =  | section =  | year =
2022309880 | subject = Property Surveys | semester =  | school_year =  | section =  | year =
2022307511 | subject = Property Surveys | semester =  | school_year =  | section =  | year =
2022306855 | subject = Property Surveys | semester =  | school_year =  | section =  | year =
2022301650 | subject = Property Surveys | semester =  | school_year =  | section =  | year =
2023303111 | subject = Cartography | semester =  | school_year =  | section =  | year =
2023305591 | subject = Cartography | semester =  | school_year =  | section =  | year =
2023300946 | subject = Cartography | semester =  | school_year =  | section =  | year =
2023305596 | subject = Cartography | semester =  | school_year =  | section =  | year =
2023300950 | subject = Cartography | semester =  | school_year =  | section =  | year =
2023305608 | subject = Cartography | semester =  | school_year =  | section =  | year =
2023306953 | subject = Cartography | semester =  | school_year =  | section =  | year =
2023300951 | subject = Cartography | semester =  | school_year =  | section =  | year =
2021300579 | subject = Cartography | semester =  | school_year =  | section =  | year =
2023305612 | subject = Cartography | semester =  | school_year =  | section =  | year =
2023306026 | subject = Cartography | semester =  | school_year =  | section =  | year =
2020303540 | subject = Cartography | semester =  | school_year =  | section =  | year =
2023305633 | subject = Cartography | semester =  | school_year =  | section =  | year =
2020306709 | subject = Cartography | semester =  | school_year =  | section =  | year =
2023300122 | subject = Cartography | semester =  | school_year =  | section =  | year =
2023305687 | subject = Cartography | semester =  | school_year =  | section =  | year =
2023300128 | subject = Cartography | semester =  | school_year =  | section =  | year =
2023303122 | subject = Cartography | semester =  | school_year =  | section =  | year =
2022309585 | subject = Cartography | semester =  | school_year =  | section =  | year =
2023301309 | subject = Cartography | semester =  | school_year =  | section =  | year =
2023300135 | subject = Cartography | semester =  | school_year =  | section =  | year =
2023306136 | subject = Cartography | semester =  | school_year =  | section =  | year =
2023307166 | subject = Cartography | semester =  | school_year =  | section =  | year =
2023303125 | subject = Cartography | semester =  | school_year =  | section =  | year =
2023305720 | subject = Cartography | semester =  | school_year =  | section =  | year =
2023300141 | subject = Cartography | semester =  | school_year =  | section =  | year =
2023306853 | subject = Cartography | semester =  | school_year =  | section =  | year =
2023306214 | subject = Cartography | semester =  | school_year =  | section =  | year =
2023306224 | subject = Cartography | semester =  | school_year =  | section =  | year =
2024300984 | subject = Cartography | semester =  | school_year =  | section =  | year =
2023303112 | subject = Cartography | semester =  | school_year =  | section =  | year =
2023305593 | subject = Cartography | semester =  | school_year =  | section =  | year =
2023302813 | subject = Cartography | semester =  | school_year =  | section =  | year =
2023307558 | subject = Cartography | semester =  | school_year =  | section =  | year =
2023300947 | subject = Cartography | semester =  | school_year =  | section =  | year =
2023300948 | subject = Cartography | semester =  | school_year =  | section =  | year =
2023303113 | subject = Cartography | semester =  | school_year =  | section =  | year =
2023305934 | subject = Cartography | semester =  | school_year =  | section =  | year =
2023305938 | subject = Cartography | semester =  | school_year =  | section =  | year =
2023300949 | subject = Cartography | semester =  | school_year =  | section =  | year =
2023305411 | subject = Cartography | semester =  | school_year =  | section =  | year =
2023300952 | subject = Cartography | semester =  | school_year =  | section =  | year =
2023303115 | subject = Cartography | semester =  | school_year =  | section =  | year =
2022306727 | subject = Cartography | semester =  | school_year =  | section =  | year =
2023306952 | subject = Cartography | semester =  | school_year =  | section =  | year =
2021304462 | subject = Cartography | semester =  | school_year =  | section =  | year =
2023305622 | subject = Cartography | semester =  | school_year =  | section =  | year =
2024300983 | subject = Cartography | semester =  | school_year =  | section =  | year =
2023300953 | subject = Cartography | semester =  | school_year =  | section =  | year =
2023308622 | subject = Cartography | semester =  | school_year =  | section =  | year =
2023300109 | subject = Cartography | semester =  | school_year =  | section =  | year =
2023301163 | subject = Cartography | semester =  | school_year =  | section =  | year =
2023306814 | subject = Cartography | semester =  | school_year =  | section =  | year =
2023303121 | subject = Cartography | semester =  | school_year =  | section =  | year =
2021304753 | subject = Cartography | semester =  | school_year =  | section =  | year =
2023301302 | subject = Cartography | semester =  | school_year =  | section =  | year =
2023303124 | subject = Cartography | semester =  | school_year =  | section =  | year =
2023307441 | subject = Cartography | semester =  | school_year =  | section =  | year =
2023305709 | subject = Cartography | semester =  | school_year =  | section =  | year =
2023304043 | subject = Cartography | semester =  | school_year =  | section =  | year =
2022303305 | subject = Cartography | semester =  | school_year =  | section =  | year =
2023304452 | subject = Cartography | semester =  | school_year =  | section =  | year =
2023306254 | subject = Cartography | semester =  | school_year =  | section =  | year =
2023306259 | subject = Cartography | semester =  | school_year =  | section =  | year =
2023302743 | subject = Cartography | semester =  | school_year =  | section =  | year =
2023300145 | subject = Cartography | semester =  | school_year =  | section =  | year =
2023302807 | subject = Cartography | semester =  | school_year =  | section =  | year =
2023307557 | subject = Cartography | semester =  | school_year =  | section =  | year =
2023305735 | subject = Cartography | semester =  | school_year =  | section =  | year =
2023303127 | subject = Cartography | semester =  | school_year =  | section =  | year =
2023303122 | subject = Hydrographic Surveying | semester =  | school_year =  | section =  | year =
2022309585 | subject = Hydrographic Surveying | semester =  | school_year =  | section =  | year =
2023301309 | subject = Hydrographic Surveying | semester =  | school_year =  | section =  | year =
2022303088 | subject = Hydrographic Surveying | semester =  | school_year =  | section =  | year =
2023300135 | subject = Hydrographic Surveying | semester =  | school_year =  | section =  | year =
2022309893 | subject = Hydrographic Surveying | semester =  | school_year =  | section =  | year =
2023306136 | subject = Hydrographic Surveying | semester =  | school_year =  | section =  | year =
2023307166 | subject = Hydrographic Surveying | semester =  | school_year =  | section =  | year =
2023303125 | subject = Hydrographic Surveying | semester =  | school_year =  | section =  | year =
2023305720 | subject = Hydrographic Surveying | semester =  | school_year =  | section =  | year =
2023300141 | subject = Hydrographic Surveying | semester =  | school_year =  | section =  | year =
2022301586 | subject = Hydrographic Surveying | semester =  | school_year =  | section =  | year =
2023306853 | subject = Hydrographic Surveying | semester =  | school_year =  | section =  | year =
2023306214 | subject = Hydrographic Surveying | semester =  | school_year =  | section =  | year =
2023306224 | subject = Hydrographic Surveying | semester =  | school_year =  | section =  | year =
2021304617 | subject = Land Use Planning And Development | semester =  | school_year =  | section =  | year =
2021307708 | subject = Land Use Planning And Development | semester =  | school_year =  | section =  | year =
2021306857 | subject = Land Use Planning And Development | semester =  | school_year =  | section =  | year =
2021308207 | subject = Land Use Planning And Development | semester =  | school_year =  | section =  | year =
2021306921 | subject = Land Use Planning And Development | semester =  | school_year =  | section =  | year =
2021300632 | subject = Land Use Planning And Development | semester =  | school_year =  | section =  | year =
2021301272 | subject = Land Use Planning And Development | semester =  | school_year =  | section =  | year =
2021301784 | subject = Land Use Planning And Development | semester =  | school_year =  | section =  | year =
2022309893 | subject = Research Methods | semester =  | school_year =  | section =  | year =
2021300102 | subject = Land Use Planning And Development | semester =  | school_year =  | section =  | year =
2021303211 | subject = Land Use Planning And Development | semester =  | school_year =  | section =  | year =
2021301439 | subject = Land Use Planning And Development | semester =  | school_year =  | section =  | year =
2020300943 | subject = Land Use Planning And Development | semester =  | school_year =  | section =  | year =
2020303540 | subject = Land Use Planning And Development | semester =  | school_year =  | section =  | year =
2021305267 | subject = Land Use Planning And Development | semester =  | school_year =  | section =  | year =
2021302042 | subject = Land Use Planning And Development | semester =  | school_year =  | section =  | year =
2021303282 | subject = Land Use Planning And Development | semester =  | school_year =  | section =  | year =
2021300762 | subject = Land Use Planning And Development | semester =  | school_year =  | section =  | year =
2021300410 | subject = Land Use Planning And Development | semester =  | school_year =  | section =  | year =
2021301841 | subject = Land Use Planning And Development | semester =  | school_year =  | section =  | year =
2021301843 | subject = Land Use Planning And Development | semester =  | school_year =  | section =  | year =
2019101130 | subject = Land Use Planning And Development | semester =  | school_year =  | section =  | year =
2021305908 | subject = Land Use Planning And Development | semester =  | school_year =  | section =  | year =
2021305188 | subject = Land Use Planning And Development | semester =  | school_year =  | section =  | year =
2021309187 | subject = Land Use Planning And Development | semester =  | school_year =  | section =  | year =
2021303214 | subject = Land Use Planning And Development | semester =  | school_year =  | section =  | year =
2021300388 | subject = Land Use Planning And Development | semester =  | school_year =  | section =  | year =
2021303218 | subject = Land Use Planning And Development | semester =  | school_year =  | section =  | year =
2014102162 | subject = Land Use Planning And Development | semester =  | school_year =  | section =  | year =
2014101596 | subject = Land Use Planning And Development | semester =  | school_year =  | section =  | year =
2021309127 | subject = Land Use Planning And Development | semester =  | school_year =  | section =  | year =
2021307429 | subject = Land Use Planning And Development | semester =  | school_year =  | section =  | year =
2021301383 | subject = Land Use Planning And Development | semester =  | school_year =  | section =  | year =
2021303220 | subject = Land Use Planning And Development | semester =  | school_year =  | section =  | year =
2021305370 | subject = Land Use Planning And Development | semester =  | school_year =  | section =  | year =
2021301065 | subject = Land Use Planning And Development | semester =  | school_year =  | section =  | year =
2021303221 | subject = Land Use Planning And Development | semester =  | school_year =  | section =  | year =
2017100048 | subject = Land Use Planning And Development | semester =  | school_year =  | section =  | year =
2021302494 | subject = Land Use Planning And Development | semester =  | school_year =  | section =  | year =
2021301192 | subject = Land Use Planning And Development | semester =  | school_year =  | section =  | year =
2021307708 | subject = Land Administration And Management | semester =  | school_year =  | section =  | year =
2021306857 | subject = Land Administration And Management | semester =  | school_year =  | section =  | year =
2021308207 | subject = Land Administration And Management | semester =  | school_year =  | section =  | year =
2021306921 | subject = Land Administration And Management | semester =  | school_year =  | section =  | year =
2021300632 | subject = Land Administration And Management | semester =  | school_year =  | section =  | year =
2021301272 | subject = Land Administration And Management | semester =  | school_year =  | section =  | year =
2021300277 | subject = Land Administration And Management | semester =  | school_year =  | section =  | year =
2021301784 | subject = Land Administration And Management | semester =  | school_year =  | section =  | year =
2021300102 | subject = Land Administration And Management | semester =  | school_year =  | section =  | year =
2021303211 | subject = Land Administration And Management | semester =  | school_year =  | section =  | year =
2021301439 | subject = Land Administration And Management | semester =  | school_year =  | section =  | year =
2021305267 | subject = Land Administration And Management | semester =  | school_year =  | section =  | year =
2021302042 | subject = Land Administration And Management | semester =  | school_year =  | section =  | year =
2021303282 | subject = Land Administration And Management | semester =  | school_year =  | section =  | year =
2021300762 | subject = Land Administration And Management | semester =  | school_year =  | section =  | year =
2021300410 | subject = Land Administration And Management | semester =  | school_year =  | section =  | year =
2021301841 | subject = Land Administration And Management | semester =  | school_year =  | section =  | year =
2021301843 | subject = Land Administration And Management | semester =  | school_year =  | section =  | year =
2019101130 | subject = Land Administration And Management | semester =  | school_year =  | section =  | year =
2021305908 | subject = Land Administration And Management | semester =  | school_year =  | section =  | year =
2021305188 | subject = Land Administration And Management | semester =  | school_year =  | section =  | year =
2021309187 | subject = Land Administration And Management | semester =  | school_year =  | section =  | year =
2021303214 | subject = Land Administration And Management | semester =  | school_year =  | section =  | year =
2021300388 | subject = Land Administration And Management | semester =  | school_year =  | section =  | year =
2021303218 | subject = Land Administration And Management | semester =  | school_year =  | section =  | year =
2014102162 | subject = Land Administration And Management | semester =  | school_year =  | section =  | year =
2014101596 | subject = Land Administration And Management | semester =  | school_year =  | section =  | year =
2021309127 | subject = Land Administration And Management | semester =  | school_year =  | section =  | year =
2021307429 | subject = Land Administration And Management | semester =  | school_year =  | section =  | year =
2021303220 | subject = Land Administration And Management | semester =  | school_year =  | section =  | year =
2021305370 | subject = Land Administration And Management | semester =  | school_year =  | section =  | year =
2021301065 | subject = Land Administration And Management | semester =  | school_year =  | section =  | year =
2021303221 | subject = Land Administration And Management | semester =  | school_year =  | section =  | year =
2017100048 | subject = Land Administration And Management | semester =  | school_year =  | section =  | year =
2021302494 | subject = Land Administration And Management | semester =  | school_year =  | section =  | year =
2021301192 | subject = Land Administration And Management | semester =  | school_year =  | section =  | year =
2021307451 | subject = Land Administration And Management | semester =  | school_year =  | section =  | year =
2022307423 | subject = Special Studies For Ge 1 | semester =  | school_year =  | section =  | year =
2022304698 | subject = Special Studies For Ge 1 | semester =  | school_year =  | section =  | year =
2022300510 | subject = Special Studies For Ge 1 | semester =  | school_year =  | section =  | year =
2022301310 | subject = Special Studies For Ge 1 | semester =  | school_year =  | section =  | year =
2022309880 | subject = Special Studies For Ge 1 | semester =  | school_year =  | section =  | year =
2022307511 | subject = Special Studies For Ge 1 | semester =  | school_year =  | section =  | year =
2022306855 | subject = Special Studies For Ge 1 | semester =  | school_year =  | section =  | year =
2022309828 | subject = Special Studies For Ge 1 | semester =  | school_year =  | section =  | year =
2022308520 | subject = Special Studies For Ge 1 | semester =  | school_year =  | section =  | year =
2022301650 | subject = Special Studies For Ge 1 | semester =  | school_year =  | section =  | year =
2022302449 | subject = Research Methods | semester =  | school_year =  | section =  | year =
2022300882 | subject = Research Methods | semester =  | school_year =  | section =  | year =
2021308629 | subject = Research Methods | semester =  | school_year =  | section =  | year =
2022302713 | subject = Research Methods | semester =  | school_year =  | section =  | year =
2022307360 | subject = Research Methods | semester =  | school_year =  | section =  | year =
2021305030 | subject = Research Methods | semester =  | school_year =  | section =  | year =
2021309010 | subject = Research Methods | semester =  | school_year =  | section =  | year =
2022302103 | subject = Research Methods | semester =  | school_year =  | section =  | year =
2022305934 | subject = Research Methods | semester =  | school_year =  | section =  | year =
2022303504 | subject = Research Methods | semester =  | school_year =  | section =  | year =
2022301562 | subject = Research Methods | semester =  | school_year =  | section =  | year =
2022300430 | subject = Research Methods | semester =  | school_year =  | section =  | year =
2022303398 | subject = Research Methods | semester =  | school_year =  | section =  | year =
2022301605 | subject = Research Methods | semester =  | school_year =  | section =  | year =
2022310480 | subject = Research Methods | semester =  | school_year =  | section =  | year =
2022307172 | subject = Research Methods | semester =  | school_year =  | section =  | year =
2020301190 | subject = Research Methods | semester =  | school_year =  | section =  | year =
2021301383 | subject = Special Studies For Ge 2 | semester =  | school_year =  | section =  | year =
2017100048 | subject = Special Studies For Ge 2 | semester =  | school_year =  | section =  | year =
2021301192 | subject = Special Studies For Ge 2 | semester =  | school_year =  | section =  | year =
2021307451 | subject = Land Use Planning And Development | semester =  | school_year =  | section =  | year =
2023306832 | subject = Hydrographic Surveying | semester =  | school_year =  | section =  | year =
2023306832 | subject = Cartography | semester =  | school_year =  | section =  | year =
2023305603 | subject = Geometric Geodesy | semester =  | school_year =  | section =  | year =
2023305603 | subject = Cartography | semester =  | school_year =  | section =  | year =
2021307110 | subject = Special Studies For Ge 2 | semester =  | school_year =  | section =  | year =
2021307110 | subject = Land Use Planning And Development | semester =  | school_year =  | section =  | year =
2021307110 | subject = Land Administration And Management | semester =  | school_year =  | section =  | year =
2015103437 | subject = Land Use Planning And Development | semester =  | school_year =  | section =  | year =
2015103437 | subject = Land Administration And Management | semester =  | school_year =  | section =  | year =
2015103437 | subject = Special Studies For Ge 2 | semester =  | school_year =  | section =  | year =
2022301310 | subject = Property Surveys | semester =  | school_year =  | section =  | year =
2022311624 | subject = Cartography | semester =  | school_year =  | section =  | year =
2023305709 | subject = Geometric Geodesy | semester =  | school_year =  | section =  | year =
2024400138 | subject = Property Surveys | semester = 2nd | school_year = 2025-2026 | section = 3A | year = 3rd
2023302813 | subject = Property Surveys | semester = 2nd | school_year = 2025-2026 | section = 3A | year = 3rd
2023305411 | subject = Property Surveys | semester = 2nd | school_year = 2025-2026 | section = 3A | year = 3rd
2024300983 | subject = Property Surveys | semester = 2nd | school_year = 2025-2026 | section = 3A | year = 3rd
2023300953 | subject = Property Surveys | semester = 2nd | school_year = 2025-2026 | section = 3A | year = 3rd
2023304452 | subject = Property Surveys | semester = 2nd | school_year = 2025-2026 | section = 3A | year = 3rd
2023306254 | subject = Property Surveys | semester = 2nd | school_year = 2025-2026 | section = 3A | year = 3rd
2023300145 | subject = Property Surveys | semester = 2nd | school_year = 2025-2026 | section = 3A | year = 3rd
2023305735 | subject = Property Surveys | semester = 2nd | school_year = 2025-2026 | section = 3A | year = 3rd
2023306953 | subject = Property Surveys | semester = 2nd | school_year = 2025-2026 | section = 3B | year = 3rd
==========================
STEP 8
FILTERED STUDENTS: 0
AFTER QUERY.ALL
EXAM ID: 2
====================
EXAM: 1 test exam
STEP 1
STEP 2
FILTER SUBJECT: GE 326
STEP 3
FILTER SEMESTER: 2nd
STEP 4
FILTER SCHOOL YEAR: 2025-2026
STEP 5
FILTER SECTION: 3A
STEP 6
FILTER YEAR: 3rd
STEP 7
ALL STUDENTS IN DATABASE
2024301970 | subject = Property Surveys | semester = 2nd | school_year = 2025-2026 | section = 2A | year = 2nd
2024300779 | subject = Property Surveys | semester = 2nd | school_year = 2025-2026 | section = 2A | year = 2nd
2024300210 | subject = Property Surveys | semester = 2nd | school_year = 2025-2026 | section = 2A | year = 2nd
2024300211 | subject = Property Surveys | semester = 2nd | school_year = 2025-2026 | section = 2A | year = 2nd
2024301968 | subject = Property Surveys | semester = 2nd | school_year = 2025-2026 | section = 2A | year = 2nd
2024301965 | subject = Property Surveys | semester = 2nd | school_year = 2025-2026 | section = 2A | year = 2nd
2024300218 | subject = Property Surveys | semester = 2nd | school_year = 2025-2026 | section = 2A | year = 2nd
2024300220 | subject = Property Surveys | semester = 2nd | school_year = 2025-2026 | section = 2A | year = 2nd
2024301953 | subject = Property Surveys | semester = 2nd | school_year = 2025-2026 | section = 2A | year = 2nd
2024301949 | subject = Property Surveys | semester = 2nd | school_year = 2025-2026 | section = 2A | year = 2nd
2024301636 | subject = Property Surveys | semester = 2nd | school_year = 2025-2026 | section = 2A | year = 2nd
2020304750 | subject = Property Surveys | semester = 2nd | school_year = 2025-2026 | section = 2A | year = 2nd
2024301640 | subject = Property Surveys | semester = 2nd | school_year = 2025-2026 | section = 2A | year = 2nd
2024300225 | subject = Property Surveys | semester = 2nd | school_year = 2025-2026 | section = 2A | year = 2nd
2024301643 | subject = Property Surveys | semester = 2nd | school_year = 2025-2026 | section = 2A | year = 2nd
2024301667 | subject = Property Surveys | semester = 2nd | school_year = 2025-2026 | section = 2A | year = 2nd
2024300232 | subject = Property Surveys | semester = 2nd | school_year = 2025-2026 | section = 2A | year = 2nd
2024301672 | subject = Property Surveys | semester = 2nd | school_year = 2025-2026 | section = 2A | year = 2nd
2024300233 | subject = Property Surveys | semester = 2nd | school_year = 2025-2026 | section = 2A | year = 2nd
2024301677 | subject = Property Surveys | semester = 2nd | school_year = 2025-2026 | section = 2A | year = 2nd
2024300235 | subject = Property Surveys | semester = 2nd | school_year = 2025-2026 | section = 2A | year = 2nd
2024300697 | subject = Property Surveys | semester = 2nd | school_year = 2025-2026 | section = 2A | year = 2nd
2016100852 | subject = Property Surveys | semester = 2nd | school_year = 2025-2026 | section = 2A | year = 2nd
2024300244 | subject = Property Surveys | semester = 2nd | school_year = 2025-2026 | section = 2A | year = 2nd
2024300791 | subject = Property Surveys | semester = 2nd | school_year = 2025-2026 | section = 2A | year = 2nd
2024301687 | subject = Property Surveys | semester = 2nd | school_year = 2025-2026 | section = 2A | year = 2nd
2024300246 | subject = Property Surveys | semester = 2nd | school_year = 2025-2026 | section = 2A | year = 2nd
2024305109 | subject = Property Surveys | semester = 2nd | school_year = 2025-2026 | section = 2A | year = 2nd
2024301698 | subject = Property Surveys | semester = 2nd | school_year = 2025-2026 | section = 2A | year = 2nd
2024300793 | subject = Property Surveys | semester = 2nd | school_year = 2025-2026 | section = 2A | year = 2nd
